NOTE  |Authors: AnDrOmEdA - ver. 1.5 - 21.01.2017
NOTE  |Attack: LAVALOON, 1 side, Extreme TH Attack. FORCE KING & WARDEN 
NOTE  |Troops and Spells supported: 28 Balloons,14 Minions,6 wbs,4 Rage,2 Freeze,3 Haste
NOTE  |DROP LINE FIST REDLINE POINT

      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |           |           |           |           |           |           |10         |EAGLE      |


      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |A          |FRONT-RIGHT|15         |1          |INT-EXT    |2          |2          |           |
MAKE  |B          |FRONT-LEFT |15         |1          |INT-EXT    |2          |2          |           |
MAKE  |C          |RIGHT-FRONT|15         |1          |INT-EXT    |2          |2          |           |
MAKE  |D          |LEFT-FRONT |15         |1          |INT-EXT    |2          |2          |           |
MAKE  |E          |BACK-RIGHT |15         |1          |INT-EXT    |2          |2          |           |
MAKE  |F          |BACK-LEFT  |15         |1          |INT-EXT    |2          |2          |           |
MAKE  |G          |RIGHT-BACK |15         |1          |INT-EXT    |2          |2          |           |
MAKE  |H          |LEFT-BACK  |15         |1          |INT-EXT    |2          |2          |           |

MAKE  |I          |FRONT-LEFT |10         |-15        |EXT-INT    |0          |0          |           |   
MAKE  |J          |FRONT-RIGHT|10         |-23        |EXT-INT    |0          |0          |           |
MAKE  |K          |FRONT-LEFT |10         |-8         |EXT-INT    |0          |0          |           |
MAKE  |L          |FRONT-LEFT |10         |-23        |EXT-INT    |0          |0          |           |
MAKE  |M          |FRONT-RIGHT|10         |-8         |EXT-INT    |0          |0          |           |
MAKE  |N          |FRONT-RIGHT|10         |-15        |EXT-INT    |0          |0          |           |

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|
DROP  |A-B        |6          |1          |Lava       |30-50      |30-70      |200-300    |           |
DROP  |A          |1          |1          |Lava       |30-50      |30-70      |100-200    |           |
DROP  |A          |1          |1          |castle     |30-50      |30-70      |100-200    |           |
DROP  |C-D        |1,3,5,7,9  |5          |Ball       |30-50      |30-70      |100-200    |           |
DROP  |A-B        |1,3,5,7,9  |5          |Ball       |30-50      |30-70      |100-200    |           |
DROP  |A-B        |3,5,7,9    |4          |Ball       |30-50      |30-70      |100-200    |           |
DROP  |A          |1          |1          |warden     |30-50      |100        |50-100     |           | 

WAIT  |2000-3000  |           |           |           |           |           |           |           |

DROP  |A          |1          |1          |warden     |30-50      |100        |50-100     |           | 
DROP  |K          |5          |1          |HaSpell    |0          |0          |100-200    |           |
DROP  |K          |10         |1          |HaSpell    |0          |0          |100-200    |           |
DROP  |M          |6          |1          |HaSpell    |0          |0          |500-600    |           |
DROP  |A-B        |1,3,5,7,9  |5          |Mini       |30-50      |30-70      |100-200    |           |
DROP  |C-D        |5,7        |5          |Mini       |30-50      |30-70      |100-200    |           |
DROP  |A          |1          |10         |Ball       |30-50      |30-70      |100-200    |           |

WAIT  |2500-3500  |           |           |           |           |           |           |           |

DROP  |I          |7          |1          |RSpell     |0          |0          |100-300    |           |
DROP  |N          |8          |1          |RSpell     |0          |0          |100-300    |           |
DROP  |A          |1          |10         |Mini       |30-50      |100        |50-100     |           | 

      |DEFENSE____|OPTIONS________|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|____________|
DROPS |INFERNO    |R:T,B:F,S:A,L:T|1          |FSpell     |0          |0          |0          |            |

WAIT  |1000-1500  |           |           |           |           |           |           |           |

      |DEFENSE____|OPTIONS________|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|____________|
DROPS |INFERNO    |R:T,B:F,S:A,L:T|1          |FSpell     |0          |0          |0          |            |

WAIT  |3000-5000  |           |           |           |           |           |           |           |

DROP  |L          |7          |1          |Rspell     |0          |0          |100-200    |           |
DROP  |J          |8          |1          |Rspell     |0          |0          |100-200    |           |

WAIT  |10000-15000|           |           |           |           |           |           |           |

DROP  |A          |1          |3          |wall       |0          |0          |50-100     |           |
DROP  |A          |1          |3          |wall       |0          |0          |50-100     |           |

WAIT  |5000-7000  |           |           |           |           |           |           |           |

DROP  |A          |1          |1          |king       |30-50      |0          |50-100     |           |
DROP  |A          |1          |3          |wall       |0          |0          |600-800    |           |

WAIT  |5000-7000  |           |           |           |           |           |           |           |

DROP  |A          |1          |1          |queen      |30-50      |100        |50-100     |           | 

      |DEFENSE____|OPTIONS________|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|____________|
DROPS |EAGLE      |R:T,B:F,S:A,L:T|1          |FSpell     |0          |0          |0          |            |

WAIT  |7900-9900  |           |           |           |           |           |           |           |

;DROP  |A          |1          |1          |King       |1          |100        |100-200    |           | 

WAIT  |1000-2000  |           |           |           |           |           |           |           |

DROP  |C          |1          |10         |Arch       |10-30      |100        |100-200    |           |

RECALC|           |           |           |           |           |           |           |           |recalculate remaining troops and then launch...
